timestamp,ticker,type,date,strike,price,bid,ask,ltcg,prob,raw_yield,gross,real_profit,otm,rsi,mid_raw
2025-12-29 16:43:20,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,39.76,8.56,11.96,0.2,57.23,0.22
2025-12-29 17:11:42,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.03,40.37,8.73,12.13,0.25,57.06,0.25
2025-12-29 17:11:42,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,39.89,8.56,11.96,0.2,57.06,0.22
2025-12-29 17:34:12,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.03,40.74,8.73,12.13,0.25,56.74,0.25
2025-12-29 17:34:12,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,40.28,8.56,11.96,0.2,56.74,0.22
2025-12-29 17:47:49,SCHD,Put,2026-02-06,27.5,0.3,0.2,0.45,11.47,43.0,10.48,13.88,0.3,56.9,0.32
2025-12-29 17:47:49,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,40.2,8.56,11.96,0.2,56.9,0.22
2025-12-29 18:18:18,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.03,40.65,8.73,12.13,0.25,57.88,0.3
2025-12-29 18:18:18,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,38.93,8.56,11.96,0.2,57.88,0.22
2025-12-29 18:48:09,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.03,40.57,8.73,12.13,0.25,57.89,0.3
2025-12-29 18:48:09,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,38.77,8.56,11.96,0.2,57.89,0.22
2025-12-29 19:10:10,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.03,41.05,8.73,12.13,0.25,57.46,0.3
2025-12-29 19:10:10,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,39.4,8.56,11.96,0.2,57.46,0.22
2025-12-29 19:29:31,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.03,40.84,8.73,12.13,0.25,57.69,0.3
2025-12-29 19:29:31,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,39.12,8.56,11.96,0.2,57.69,0.22
2025-12-29 19:44:18,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.03,40.36,8.73,12.13,0.25,58.22,0.3
2025-12-29 19:44:18,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,38.52,8.56,11.96,0.2,58.22,0.22
2025-12-29 20:14:28,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.03,40.23,8.73,12.13,0.25,58.34,0.3
2025-12-29 20:14:28,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,38.4,8.56,11.96,0.2,58.34,0.22
2025-12-29 20:38:39,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.03,40.39,8.73,12.13,0.25,58.23,0.3
2025-12-29 20:38:39,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,38.62,8.56,11.96,0.2,58.23,0.22
2025-12-29 20:51:17,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.03,40.76,8.73,12.13,0.25,57.75,0.3
2025-12-29 20:51:17,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,39.08,8.56,11.96,0.2,57.75,0.22
2025-12-29 21:11:11,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.03,41.17,8.73,12.13,0.25,57.28,0.3
2025-12-29 21:11:11,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,39.55,8.56,11.96,0.2,57.28,0.22
2025-12-29 21:31:57,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.03,40.64,8.73,12.13,0.25,57.84,0.3
2025-12-29 21:31:57,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,38.92,8.56,11.96,0.2,57.84,0.22
2025-12-29 21:46:10,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.03,40.64,8.73,12.13,0.25,57.84,0.3
2025-12-29 21:46:10,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,9.89,38.92,8.56,11.96,0.2,57.84,0.22
2025-12-30 15:13:02,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,40.17,8.97,12.37,0.25,57.3,0.25
2025-12-30 15:13:02,SCHD,Put,2026-01-30,27.5,0.2,0.15,0.25,10.13,39.58,8.85,12.25,0.2,57.3,0.2
2025-12-30 15:35:56,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,41.39,8.97,12.37,0.25,56.09,0.25
2025-12-30 15:35:56,SCHD,Put,2026-01-30,27.5,0.2,0.15,0.25,10.13,41.07,8.85,12.25,0.2,56.09,0.2
2025-12-30 15:48:58,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,41.15,8.97,12.37,0.25,56.32,0.25
2025-12-30 15:48:58,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,40.74,8.85,12.25,0.2,56.32,0.22
2025-12-30 16:15:26,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,41.26,8.97,12.37,0.25,56.24,0.25
2025-12-30 16:15:26,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,40.88,8.85,12.25,0.2,56.24,0.22
2025-12-30 16:45:43,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,40.84,8.97,12.37,0.25,56.6,0.25
2025-12-30 16:45:43,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,40.43,8.85,12.25,0.2,56.6,0.22
2025-12-30 17:13:44,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,41.49,8.97,12.37,0.25,56.02,0.25
2025-12-30 17:13:44,SCHD,Put,2026-01-30,27.5,0.2,0.15,0.25,10.13,41.16,8.85,12.25,0.2,56.02,0.2
2025-12-30 17:36:28,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,39.86,8.97,12.37,0.25,57.48,0.25
2025-12-30 17:36:28,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,39.27,8.85,12.25,0.2,57.48,0.22
2025-12-30 17:49:17,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,40.32,8.97,12.37,0.25,57.12,0.25
2025-12-30 17:49:17,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,39.81,8.85,12.25,0.2,57.12,0.22
2025-12-30 18:18:35,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,40.15,8.97,12.37,0.25,57.32,0.25
2025-12-30 18:18:35,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,39.61,8.85,12.25,0.2,57.32,0.22
2025-12-30 18:49:51,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,39.46,8.97,12.37,0.25,57.99,0.25
2025-12-30 18:49:51,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,38.8,8.85,12.25,0.2,57.99,0.22
2025-12-30 19:11:11,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,40.13,8.97,12.37,0.25,57.34,0.25
2025-12-30 19:11:11,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,39.58,8.85,12.25,0.2,57.34,0.22
2025-12-30 19:29:34,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,40.09,8.97,12.37,0.25,57.36,0.25
2025-12-30 19:29:34,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,39.54,8.85,12.25,0.2,57.36,0.22
2025-12-30 19:44:14,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,39.5,8.97,12.37,0.25,57.97,0.25
2025-12-30 19:44:14,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,38.84,8.85,12.25,0.2,57.97,0.22
2025-12-30 20:14:02,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,39.32,8.97,12.37,0.25,58.1,0.25
2025-12-30 20:14:02,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,38.69,8.85,12.25,0.2,58.1,0.22
2025-12-30 20:37:33,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,38.89,8.97,12.37,0.25,58.47,0.25
2025-12-30 20:37:33,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,38.18,8.85,12.25,0.2,58.47,0.22
2025-12-30 20:49:58,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,39.14,8.97,12.37,0.25,58.23,0.25
2025-12-30 20:49:58,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,38.48,8.85,12.25,0.2,58.23,0.22
2025-12-30 21:11:43,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,39.63,8.97,12.37,0.25,57.84,0.25
2025-12-30 21:11:43,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,39.05,8.85,12.25,0.2,57.84,0.22
2025-12-30 21:33:28,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,39.32,8.97,12.37,0.25,58.1,0.25
2025-12-30 21:33:28,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,38.69,8.85,12.25,0.2,58.1,0.22
2025-12-30 21:46:57,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.3,10.23,39.32,8.97,12.37,0.25,58.1,0.25
2025-12-30 21:46:57,SCHD,Put,2026-01-30,27.5,0.2,0.2,0.25,10.13,38.69,8.85,12.25,0.2,58.1,0.22
2025-12-31 15:12:42,SCHD,Put,2026-02-06,27.5,0.3,0.2,0.5,11.96,44.79,11.06,14.46,0.3,54.98,0.35
2025-12-31 15:12:42,SCHD,Put,2026-01-30,27.5,0.2,0.15,0.3,10.38,43.36,9.15,12.55,0.2,54.98,0.22
2025-12-31 15:12:42,SCHD,Put,2026-02-20,27.0,0.15,0.1,0.25,6.16,27.46,4.06,7.46,0.15,54.98,0.18
2025-12-31 15:34:21,SCHD,Put,2026-02-06,27.5,0.3,0.2,0.4,11.96,44.47,11.06,14.46,0.3,54.46,0.3
2025-12-31 15:34:21,SCHD,Put,2026-01-30,27.5,0.2,0.15,0.25,10.38,43.11,9.15,12.55,0.2,54.46,0.2
2025-12-31 15:34:21,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.28,27.73,5.41,8.81,0.2,54.46,0.2
2025-12-31 15:47:17,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.28,28.05,5.41,8.81,0.2,53.65,0.2
2025-12-31 16:15:15,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.28,28.19,5.41,8.81,0.2,53.49,0.2
2025-12-31 16:43:17,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,44.86,9.22,12.62,0.25,53.65,0.3
2025-12-31 16:43:17,SCHD,Put,2026-02-20,27.0,0.2,0.15,0.25,7.28,28.05,5.41,8.81,0.2,53.65,0.2
2025-12-31 17:11:09,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,44.89,9.22,12.62,0.25,53.62,0.3
2025-12-31 17:11:09,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,30.01,6.76,10.16,0.25,53.62,0.25
2025-12-31 17:33:58,SCHD,Put,2026-01-30,27.5,0.25,0.25,0.3,12.27,44.46,11.44,14.84,0.25,54.13,0.28
2025-12-31 17:33:58,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,44.28,9.22,12.62,0.25,54.13,0.3
2025-12-31 17:33:58,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.79,6.76,10.16,0.25,54.13,0.25
2025-12-31 17:46:25,SCHD,Put,2026-01-30,27.5,0.25,0.25,0.3,12.27,44.72,11.44,14.84,0.25,53.95,0.28
2025-12-31 17:46:25,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,44.51,9.22,12.62,0.25,53.95,0.3
2025-12-31 17:46:25,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.87,6.76,10.16,0.25,53.95,0.25
2025-12-31 18:17:28,SCHD,Put,2026-01-30,27.5,0.25,0.2,0.3,12.27,44.45,11.44,14.84,0.25,54.13,0.25
2025-12-31 18:17:28,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,44.28,9.22,12.62,0.25,54.13,0.3
2025-12-31 18:17:28,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.79,6.76,10.16,0.25,54.13,0.25
2025-12-31 18:47:19,SCHD,Put,2026-01-30,27.5,0.25,0.2,0.3,12.27,43.34,11.44,14.84,0.25,54.98,0.25
2025-12-31 18:47:19,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,43.31,9.22,12.62,0.25,54.98,0.3
2025-12-31 18:47:19,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.38,6.76,10.16,0.25,54.98,0.25
2025-12-31 19:09:21,SCHD,Put,2026-01-30,27.5,0.25,0.2,0.3,12.27,42.54,11.44,14.84,0.25,55.69,0.25
2025-12-31 19:09:21,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,42.64,9.22,12.62,0.25,55.69,0.3
2025-12-31 19:09:21,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.12,6.76,10.16,0.25,55.69,0.25
2025-12-31 19:28:51,SCHD,Put,2026-01-30,27.5,0.25,0.2,0.3,12.27,43.6,11.44,14.84,0.25,54.77,0.25
2025-12-31 19:28:51,SCHD,Put,2026-02-06,27.5,0.25,0.25,0.35,10.43,43.54,9.22,12.62,0.25,54.77,0.3
2025-12-31 19:28:51,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.48,6.76,10.16,0.25,54.77,0.25
2025-12-31 19:44:03,SCHD,Put,2026-01-30,27.5,0.25,0.2,0.3,12.27,43.8,11.44,14.84,0.25,54.64,0.25
2025-12-31 19:44:03,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.35,10.43,43.7,9.22,12.62,0.25,54.64,0.28
2025-12-31 19:44:03,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.58,6.76,10.16,0.25,54.64,0.25
2025-12-31 20:13:35,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,30.17,6.76,10.16,0.25,53.35,0.25
2025-12-31 20:36:38,SCHD,Put,2026-01-30,27.5,0.25,0.25,0.3,12.27,44.94,11.44,14.84,0.25,53.8,0.28
2025-12-31 20:36:38,SCHD,Put,2026-02-06,27.5,0.25,0.2,0.35,10.43,44.67,9.22,12.62,0.25,53.8,0.28
2025-12-31 20:36:38,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,29.93,6.76,10.16,0.25,53.8,0.25
2025-12-31 20:48:49,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,30.51,6.76,10.16,0.25,52.66,0.25
2025-12-31 21:10:59,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,31.01,6.76,10.16,0.25,51.62,0.25
2025-12-31 21:32:16,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.59,28.51,6.99,10.39,0.15,51.2,0.15
2025-12-31 21:32:16,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,31.22,6.76,10.16,0.25,51.2,0.25
2025-12-31 21:45:40,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.59,28.51,6.99,10.39,0.15,51.2,0.15
2025-12-31 21:45:40,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.4,31.22,6.76,10.16,0.25,51.2,0.25
2026-01-01 13:28:04,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
2026-01-01 13:28:04,SCHD,Put,2026-02-20,27.0,0.25,0.2,0.3,8.51,31.33,6.9,10.3,0.25,51.2,0.25
2026-01-01 13:53:04,SCHD,Put,2026-01-30,27.0,0.15,0.1,0.2,8.8,28.58,7.24,10.64,0.15,51.2,0.15
